time_s,crank_angle_deg,torque_gen_nm,torque_load_kg,torque_fast_native,torque_run_native,cadence_gen_rpm,cadence_raw_rpm,cadence_control_rpm,speed_kph,battery_v,soc_pct,human_power_w,assist_basis_power_w,motor_power_w,support_pct,iq_mode_request,iq_before_profile_limit,iq_requested,iq_allowed,iq_pre_ramp,iq_ref,session,debug_flags,battery_limit,gate_steps,gate_load_ckg,pedalling,torque_cmd_mean_nm,ride_interval
9.025000,18.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.030000,21.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.035000,25.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.040000,28.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.045000,32.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.050000,36.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.055000,39.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.060000,43.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.065000,46.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.070000,50.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.075000,54.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.080000,57.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.085000,61.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.090000,64.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.095000,68.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.100000,72.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.105000,75.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.110000,79.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.115000,82.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.120000,86.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.125000,90.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.130000,93.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.135000,97.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.140000,100.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.145000,104.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.150000,108.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.155000,111.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.160000,115.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.165000,118.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.170000,122.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.175000,126.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.180000,129.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.185000,133.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.190000,136.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.195000,140.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.200000,144.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.205000,147.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.210000,151.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.215000,154.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.220000,158.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.225000,162.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.230000,165.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.235000,169.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.240000,172.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.245000,176.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.250000,180.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.255000,183.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.260000,187.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.265000,190.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.270000,194.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.275000,198.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.280000,201.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.285000,205.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.290000,208.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.295000,212.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.300000,216.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.305000,219.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.310000,223.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.315000,226.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.320000,230.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.325000,234.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.330000,237.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.335000,241.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.340000,244.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.345000,248.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.350000,252.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.355000,255.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.360000,259.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.365000,262.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.370000,266.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.375000,270.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.380000,273.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.385000,277.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.390000,280.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.395000,284.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.400000,288.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.405000,291.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.410000,295.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.415000,298.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.420000,302.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.425000,306.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.430000,309.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.435000,313.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.440000,316.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.445000,320.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.450000,324.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.455000,327.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.460000,331.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.465000,334.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.470000,338.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.475000,342.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.480000,345.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.485000,349.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.490000,352.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.495000,356.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.500000,0.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.505000,3.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.510000,7.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.515000,10.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.520000,14.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.525000,18.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.530000,21.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.535000,25.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.540000,28.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.545000,32.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.550000,36.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.555000,39.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.560000,43.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.565000,46.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.570000,50.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.575000,54.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.580000,57.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.585000,61.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.590000,64.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.595000,68.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.600000,72.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.605000,75.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.610000,79.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.615000,82.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.620000,86.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.625000,90.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.630000,93.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.635000,97.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.640000,100.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.645000,104.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.650000,108.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.655000,111.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.660000,115.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.665000,118.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.670000,122.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.675000,126.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.680000,129.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.685000,133.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.690000,136.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.695000,140.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.700000,144.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.705000,147.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.710000,151.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.715000,154.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.720000,158.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.725000,162.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.730000,165.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.735000,169.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.740000,172.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.745000,176.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.750000,180.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.755000,183.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.760000,187.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.765000,190.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.770000,194.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.775000,198.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.780000,201.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.785000,205.38,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.790000,208.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.795000,212.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.800000,216.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.805000,219.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.810000,223.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.815000,226.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.820000,230.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.825000,234.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.830000,237.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.835000,241.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.840000,244.98,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.845000,248.58,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.850000,252.18,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.855000,255.78,15.000,8.990,191,191,120.000,119,119,18.000,39.000,55.000,181,170,272,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.860000,259.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.865000,262.98,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.870000,266.58,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.875000,270.18,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.880000,273.78,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
9.885000,277.38,15.000,8.990,191,191,120.000,120,120,18.000,39.000,55.000,182,171,274,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
